%https://github.com/wannesm/PySDD
%Python >=3.6
%Problog
%Probfoil
%Cython
%PySDD

% neg raising when there is only one neg literal in the body and more positive, group with negation!!
%(a & -b) -> c
%-(-a or b) -> c
% neg raising (-a or b) -> -c
% (-c V a) & (-c V -b)
% c -> a & -(c & b)

%PICK-UP a FRAGMENT TECHNIQUE
%identify a predicate
%for each intended sim pick up the right FRAGMENT (see points 1) and 2) below)
%for each unintended
%identify negative predicate
%if there are other predicates involved (see relations) mark them as positive
%underline conflict
%we have just two options: 
%1) negative because something is missing - (1, 1 is ok 1 is missing and so on)
%2) negative because is conflicting with other(s) - (1, 1 is ok and one is conflicting, and so on)
%FOR EACH ELICITED negative pattern populate the data file

%%% three types of constraint
% (-c V -d V -b) goal clause (when it is indefinite)
% (-c V -d V b) horn clause
% (-_c V c V c) meta?

%%%% intended_AssCyc_isled (simulation_a)
1.0::isledby(criminalinvestigation_a0,person_a2).
1.0::conductedby(interrogation_a0,person_a2).
1.0::contributesto(interrogation_a0,criminalinvestigation_a0).
%%%% unintended_AssCyc_isled (simulation_c)
0.0::isledby(criminalinvestigation_c0,person_c3).
0.0::isledby(criminalinvestigation_c1,person_c4).
1.0::conductedby(interrogation_c0,person_c2).
1.0::conductedby(interrogation_c1,person_c2).
1.0::contributesto(interrogation_c0,criminalinvestigation_c0).
1.0::contributesto(interrogation_c1,criminalinvestigation_c1).
%%%% unintended_AssCyc_isled (simulation_d)
0.0::isledby(criminalinvestigation_d0,person_d6).
0.0::isledby(criminalinvestigation_d1,person_d2).
1.0::conductedby(interrogation_d0,person_d6).
1.0::questions(interrogation_d0,person_d2).

%%%% intended_AssCyc_isled (simulation_a) - INV
1.0::not_isledby(criminalinvestigation_a0,person_a2).
1.0::conductedby(interrogation_a0,person_a2).
1.0::contributesto(interrogation_a0,criminalinvestigation_a0).
%%%% unintended_AssCyc_isled (simulation_c)
0.0::not_isledby(criminalinvestigation_c0,person_c3).
0.0::not_isledby(criminalinvestigation_c1,person_c4).
1.0::conductedby(interrogation_c0,person_c2).
1.0::conductedby(interrogation_c1,person_c2).
1.0::contributesto(interrogation_c0,criminalinvestigation_c0).
1.0::contributesto(interrogation_c1,criminalinvestigation_c1).
%%%% unintended_AssCyc_isled (simulation_d) 
0.0::not_isledby(criminalinvestigation_d0,person_d6).
0.0::not_isledby(criminalinvestigation_d1,person_d2).
1.0::conductedby(interrogation_d0,person_d6).
